"partido","nome_basometro","uf","governismo_orig","governismo","votos_contra","votos_pró","abstenções","votacoes","nome_impeachment","posicao","existe"
"PP","FRANKLIN LIMA","MG","undefined","#VALUE!",0,0,0,0,"Franklin Lima","nao votou","FALSE"
"PDT","ARIOSTO HOLANDA","CE","1.00",100,0,65,0,65,"Ariosto Holanda","contra","TRUE"
"PT","PEPE VARGAS","RS","1.00",100,0,65,0,65,"Pepe Vargas","contra","TRUE"
"PDT","FLAVIO NOGUEIRA","PI","1.00",100,0,62,0,62,"#N/A","#N/A","FALSE"
"PMDB","ZE AUGUSTO NALIN","RJ","1.00",100,0,57,0,57,"#N/A","#N/A","FALSE"
"PSD","JOSE AUGUSTO CURVO","MT","1.00",100,0,20,0,20,"Tampinha (José Curvo)","a favor","TRUE"
"PT","REJANE DIAS",,"1.00",100,0,19,0,19,"Rejane Dias","contra","TRUE"
"PT","NILMARIO MIRANDA","MG","1.00",100,0,6,0,6,"#N/A","#N/A","FALSE"
"PDT","JULIAO AMIN CASTRO",,"1.00",100,0,4,0,4,"#N/A","#N/A","FALSE"
"PSD","THIAGO PEIXOTO","GO","1.00",100,0,4,0,4,"Thiago Peixoto","a favor","TRUE"
"PMDB","MARCIO BIOLCHI",,"1.00",100,0,2,0,2,"#N/A","#N/A","FALSE"
"PT","JOSIAS GOMES","BA","1.00",100,0,1,0,1,"#N/A","#N/A","FALSE"
"PT","MIGUEL CORREA","MG","1.00",100,0,1,0,1,"Miguel Correa","#N/A","TRUE"
"PSD","NELSON NAHIM","RJ","1.00",100,0,1,0,1,"#N/A","#N/A","FALSE"
"PT","NELSON PELLEGRINO","BA","1.00",100,0,1,0,1,"#N/A","#N/A","FALSE"
"PT","SAGUAS MORAES","MT","0.99",99,2,207,0,209,"Ságuas Moraes","contra","TRUE"
"PT","JOSE GUIMARAES","CE","0.99",99,2,200,0,202,"José Guimarães","contra","TRUE"
"PT","BENEDITA DA SILVA","RJ","0.99",99,3,197,0,200,"Benedita da Silva","contra","TRUE"
"PT","BETO FARO","PA","0.98",98,4,233,0,237,"Beto Faro","contra","TRUE"
"PT","ENIO VERRI","PR","0.98",98,4,230,0,234,"Enio Verri","contra","TRUE"
"PT","GABRIEL GUIMARAES","MG","0.98",98,3,167,0,170,"Gabriel Guimarães","nao votou","TRUE"
"PT","ZECA DIRCEU","PR","0.98",98,3,167,0,170,"Zeca Dirceu","contra","TRUE"
"PT","SIBA MACHADO","AC","0.98",98,3,165,0,168,"Sibá Machado","contra","TRUE"
"PT","LEO DE BRITO","AC","0.98",98,4,210,0,214,"Leo de Brito","contra","TRUE"
"PT","GIVALDO VIEIRA","ES","0.98",98,4,201,0,205,"Givaldo Vieira","contra","TRUE"
"PCdoB","ANGELA ALBINO","SC","0.98",98,1,50,0,51,"#N/A","#N/A","FALSE"
